workclass,education,marital-status,occupation,relationship,race,sex,native-country,output
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Sales,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Sales,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Bachelors,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Divorced,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-civ-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
Private,Some-college,Married-AF-spouse,Armed-Forces,Husband,White,Female,United-States,Fal
